Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1990","1990","kg/ha","341.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1991","1991","kg/ha","369.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1992","1992","kg/ha","400","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1993","1993","kg/ha","416.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1994","1994","kg/ha","430.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1995","1995","kg/ha","257.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1996","1996","kg/ha","437.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1997","1997","kg/ha","430.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1998","1998","kg/ha","498","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","1999","1999","kg/ha","302.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2000","2000","kg/ha","349.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2001","2001","kg/ha","352","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2002","2002","kg/ha","351.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2003","2003","kg/ha","384.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2004","2004","kg/ha","387.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2005","2005","kg/ha","367.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2006","2006","kg/ha","439.3","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2007","2007","kg/ha","265.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2008","2008","kg/ha","272","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2009","2009","kg/ha","268.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2010","2010","kg/ha","313.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2011","2011","kg/ha","315","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2012","2012","kg/ha","302.4","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2013","2013","kg/ha","296","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2014","2014","kg/ha","288.2","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2015","2015","kg/ha","285.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2016","2016","kg/ha","284.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2017","2017","kg/ha","280.2","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2018","2018","kg/ha","284.2","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2019","2019","kg/ha","282.3","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2020","2020","kg/ha","300.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2021","2021","kg/ha","278.9","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2022","2022","kg/ha","272.6","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01640","Cocoa beans","2023","2023","kg/ha","271.9","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1990","1990","kg/ha","1649.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1991","1991","kg/ha","1207.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1992","1992","kg/ha","1240","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1993","1993","kg/ha","1180.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1994","1994","kg/ha","924.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1995","1995","kg/ha","893.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1996","1996","kg/ha","1005.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1997","1997","kg/ha","1124.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1998","1998","kg/ha","972.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","1999","1999","kg/ha","1500.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2000","2000","kg/ha","1500","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2001","2001","kg/ha","1550","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2002","2002","kg/ha","1520.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2003","2003","kg/ha","1530","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2004","2004","kg/ha","1549.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2005","2005","kg/ha","1590.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2006","2006","kg/ha","1719.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2007","2007","kg/ha","1292.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2008","2008","kg/ha","1229.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2009","2009","kg/ha","1126.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2010","2010","kg/ha","1362.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2011","2011","kg/ha","1258.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2012","2012","kg/ha","1245.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2013","2013","kg/ha","905.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2014","2014","kg/ha","1214.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2015","2015","kg/ha","1237.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2016","2016","kg/ha","1260.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2017","2017","kg/ha","1257.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2018","2018","kg/ha","1223.4","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2019","2019","kg/ha","1209.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2020","2020","kg/ha","1168.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2021","2021","kg/ha","1141.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2022","2022","kg/ha","1260","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0142","Groundnuts, excluding shelled","2023","2023","kg/ha","1246.4","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1990","1990","kg/ha","1074.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1991","1991","kg/ha","901.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1992","1992","kg/ha","1030.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1993","1993","kg/ha","948.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1994","1994","kg/ha","950.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1995","1995","kg/ha","1089.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1996","1996","kg/ha","1060.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1997","1997","kg/ha","1075.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1998","1998","kg/ha","1064.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1999","1999","kg/ha","1063.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2000","2000","kg/ha","1050.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2001","2001","kg/ha","1300","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2002","2002","kg/ha","1310.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2003","2003","kg/ha","1380.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2004","2004","kg/ha","1450","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2005","2005","kg/ha","1530","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2006","2006","kg/ha","1550","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2007","2007","kg/ha","1600.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2008","2008","kg/ha","1848.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2009","2009","kg/ha","1301.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2010","2010","kg/ha","1184.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2011","2011","kg/ha","449.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2012","2012","kg/ha","964.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2013","2013","kg/ha","612.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2014","2014","kg/ha","1172.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2015","2015","kg/ha","1037.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2016","2016","kg/ha","855.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2017","2017","kg/ha","849","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2018","2018","kg/ha","1083.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2019","2019","kg/ha","1101.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2020","2020","kg/ha","1081.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2021","2021","kg/ha","1090.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2022","2022","kg/ha","970.6","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2023","2023","kg/ha","779.5","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1990","1990","kg/ha","2695.7","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1991","1991","kg/ha","2653.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1992","1992","kg/ha","2666.7","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1993","1993","kg/ha","2666.7","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1994","1994","kg/ha","2636.4","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1995","1995","kg/ha","2654.9","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1996","1996","kg/ha","2627.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1997","1997","kg/ha","2627.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1998","1998","kg/ha","2644.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","1999","1999","kg/ha","2666.7","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2000","2000","kg/ha","2668.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2001","2001","kg/ha","2673","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2002","2002","kg/ha","2673","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2003","2003","kg/ha","2615.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2004","2004","kg/ha","2620.5","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2005","2005","kg/ha","2537.3","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2006","2006","kg/ha","2699.2","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2007","2007","kg/ha","2698.4","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2008","2008","kg/ha","2656.3","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2009","2009","kg/ha","2656.3","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2010","2010","kg/ha","2500","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2011","2011","kg/ha","2500","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2012","2012","kg/ha","2492.3","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2013","2013","kg/ha","2666.7","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2014","2014","kg/ha","2633","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2015","2015","kg/ha","2569.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2016","2016","kg/ha","2566.2","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2017","2017","kg/ha","2566.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2018","2018","kg/ha","2570.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2019","2019","kg/ha","2569.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2020","2020","kg/ha","2569.4","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2021","2021","kg/ha","2569.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2022","2022","kg/ha","2567.5","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01491.01","Oil palm fruit","2023","2023","kg/ha","2565.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1990","1990","kg/ha","1000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1991","1991","kg/ha","969.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1992","1992","kg/ha","1079.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1993","1993","kg/ha","1079.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1994","1994","kg/ha","1080","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1995","1995","kg/ha","1148","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1996","1996","kg/ha","1144.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1997","1997","kg/ha","1107.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1998","1998","kg/ha","1132.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1999","1999","kg/ha","1126.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2000","2000","kg/ha","1120","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2001","2001","kg/ha","1100","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2002","2002","kg/ha","1100","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2003","2003","kg/ha","1155.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2004","2004","kg/ha","1220","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2005","2005","kg/ha","1260","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2006","2006","kg/ha","1350","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2007","2007","kg/ha","1159.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2008","2008","kg/ha","1223.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2009","2009","kg/ha","1114.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2010","2010","kg/ha","1439.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2011","2011","kg/ha","1220.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2012","2012","kg/ha","1144.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2013","2013","kg/ha","972.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2014","2014","kg/ha","1207.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2015","2015","kg/ha","1187.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2016","2016","kg/ha","1380.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2017","2017","kg/ha","1192.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2018","2018","kg/ha","1208.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2019","2019","kg/ha","1234.9","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2020","2020","kg/ha","1136.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2021","2021","kg/ha","1134","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2022","2022","kg/ha","1194.1","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2023","2023","kg/ha","1123.2","X","Figure from external organization",""
